LC.type,LC.bodyId,c.weight,output.type,output.bodyId
LC18,1651701899,3,,1661623550
LC18,1651701899,1,AVL10q_pct,1722670598
LC18,1651701899,1,LC18,1501323994
LC18,1651701899,7,AVL05ox_pct,1691635022
LC18,1651701899,1,LC18,1781333390
LC18,1651701899,1,ADL26e_pct,5813027276
LC18,1651701899,2,PVL05ov_pct,1695066320
LC18,1651701899,1,AVL19n_pct,1573612290
LC18,1651701899,2,PVL17b_pct,1449502965
LC18,1651701899,1,LC18,1749611399
LC18,1651701899,2,LC18,1723024021
LC18,1651701899,4,AVL10f_pct,5812994205
LC18,1651701899,1,PVL03y_pct,1345860891
LC18,1651701899,3,AVL05ox_pct,1597204590
LC18,1651701899,1,AVL19e_pct,1481547572
LC18,1651701899,2,LC18,1722336465
LC18,1651701899,4,PVL07w_pct,1374063129
LC18,1651701899,1,AVL10d_pct,1447103034
LC18,1651701899,1,LC18,1714479649
LC18,1651701899,2,,1722005213
LC18,1651701899,2,PVL07w_pct,1435791739
LC18,1651701899,9,PDM11w_pct,947923543
LC18,1651701899,2,LC18,1342022174
LC18,1651701899,3,AVL10d_pct,1632309827
LC18,1651701899,2,AVL05of_pct,1384712714
LC18,1651701899,1,AVL05ox_pct,5812991204
LC18,1651701899,1,AVL02f_a_pct,1355042626
LC18,1651701899,1,AVL19q_pct,1448452947
LC18,1651701899,2,AVL05r_pct,1507139129
LC18,1651701899,3,AVL19e_pct,1510851409
LC18,1651701899,3,AVL05oi_pct,1508170799
LC18,1651701899,2,ADL26h_pct,950880008
LC18,1651701899,1,LC18,1437156900
LC18,1651701899,4,LC18,1871031444
LC18,1651701899,2,AVL16h_pct,1603260613
LC18,1651701899,3,PVM01oz_pct,1073069488
LC18,1657180509,1,,5812993302
LC18,1657180509,1,AVL11y_a_pct,1383379730
LC18,1657180509,1,LC18,1188548330
LC18,1657180509,1,AVL11y_b_pct,5813069489
LC18,1657180509,1,AVL02ow_pct,5813070954
LC18,1657180509,1,AVL10t_pct,1474088775
LC18,1657180509,1,AVL01i_pct,1222104921
LC18,1657180509,1,LC18,1342022174
LC18,1657180509,1,LC18,1722346327
LC18,1657180509,1,PVL05lb_pct,1539189146
LC18,1657180509,1,AVL10olb_pct,1352684733
LC18,1657180509,1,PDL09z_pct,1158903092
LC18,1657180509,1,,1569205173
LC18,1657180509,2,LC18,1717899720
LC18,1657180509,1,PVL03y_pct,1037237333
LC18,1657180509,1,LC18,1560289552
LC18,1657180509,1,LC18,2337578051
LC18,1657180509,1,LC18,1688211725
LC18,1657180509,2,LC18,1722336465
LC18,1657180509,2,AVL16h_pct,1603260613
LC18,1657180509,2,AVL19e_pct,1482579456
LC18,1657180509,1,AVL02f_a_pct,1757477299
LC18,1657180509,1,LC18,1754041168
LC18,1657180509,1,LC18,1158536635
LC18,1657180509,1,LC18,1722005199
LC18,1657180509,2,LC18,1718918218
LC18,1657180509,1,LC18,1718922502
LC18,1657180509,1,LC18,1593401239
LC18,1657180509,2,AVL10f_pct,5812994205
LC18,1657180509,1,LC18,1714138461
LC18,1657180509,3,PVL04r_pct,1136502893
LC18,1657180509,1,LC18,1745860329
LC18,1657180509,2,ADL01ot_pct,1321564092
LC18,1657180509,2,LC18,1656839788
LC18,1657180509,1,,1625463216
LC18,1657180509,1,AVL05r_pct,5901205169
LC18,1657180509,1,LC18,1717894837
LC18,1657180509,4,AVL19p_pct,1480525157
LC18,1657180509,1,AVL03e_pct,1504437450
LC18,1657180509,1,LC18,1718231248
LC18,1657180509,1,LC18,1776553851
LC18,1657180509,4,AVL19f_pct,1600239500
LC18,1657180509,1,LC18,1687874488
LC18,1657180509,1,LC18,1714479649
LC18,1657180509,1,LC18,1249936614
LC18,1657180509,2,AVL10d_pct,1447103034
LC18,1657180509,2,LC18,1656157451
LC18,1657180509,6,ADL02oa_pct,1043143311
LC18,1657180509,1,LC18,1714134140
LC18,1657180509,1,LC18,1722333392
LC18,1657180509,1,LC18,1722682692
LC18,1657180509,7,PVL07w_pct,1374063129
LC18,1657180509,5,AVL05ox_pct,5812991204
LC18,1657180509,2,,1722005213
LC18,1657180509,2,,1722341103
LC18,1657180509,1,AVL02f_a_pct,1416766624
LC18,1657180509,1,LC18,1723015266
LC18,1657180509,3,AVL10q_pct,5812983517
LC18,1657180509,2,AVL05og_pct,1570565128
LC18,1657180509,1,,1723027779
LC18,1657180509,2,AVL19q_pct,1448452947
LC18,1657180509,1,LC18,5901204412
LC18,1657180509,3,AVL19f_pct,1601603665
LC18,1657180509,1,AVL19n_pct,1661273656
LC18,1657180509,3,AVL19e_pct,1510851409
LC18,1657180509,4,AVL10f_pct,1691298247
LC18,1657180509,1,LC18,1723023890
LC18,1657180509,6,AVL08s_pct,1357097532
LC18,1657180509,1,LC18,1722670397
LC18,1657180509,3,,1752703194
LC18,1657180509,1,AVL10d_pct,1633337773
LC18,1657180509,6,PVL07w_pct,1435791739
LC18,1657180509,1,,1661623550
LC18,1657180509,7,AVL10d_pct,1632309827
LC18,1657180509,1,AVL16i_pct,1692299350
LC18,1657180509,6,AVL05ox_pct,1691635022
LC18,1657180509,3,AVL08f_pct,1355736858
LC18,1657180509,2,LC18,1722336935
LC18,1657180509,3,AVL05oi_pct,1508170799
LC18,1657180509,1,AVL19q_pct,1480524421
LC18,1657180509,2,AVL10f_pct,5813046075
LC18,1657180509,1,LC18,1655479310
LC18,1657180509,2,AVL13u_pct,1477148598
LC18,1657180509,2,AVL05r_pct,1507139129
LC18,1657180509,2,PVL17b_pct,1659590563
LC18,1657180509,2,LC18,1722333142
LC18,1657180509,2,LC18,1723024021
LC18,1657180509,5,PVM01oz_pct,1073069488
LC18,1657180509,1,AVL02w_pct,1292635448
LC18,1657180509,6,AVL05ox_pct,1630678904
LC18,1657180509,2,AVL19e_pct,5813045465
LC18,1657180509,2,LC18,5812988294
LC18,1657180509,2,,5901215834
LC18,1657180509,2,LC18,1753385655
LC18,1657180509,4,AVL05ox_pct,1597204590
LC18,1657180509,1,LC18,1722005013
LC18,1657180509,3,AVL19p_pct,1542585886
LC18,1657180509,1,LC18,1751325674
LC18,1657180509,2,AVL19f_pct,1571246774
LC18,1657180509,5,PVL03y_pct,1570245517
LC18,1657180509,4,AVL19e_pct,1692304756
LC18,1657180509,2,LC18,1722346846
LC18,1657180509,3,,1749274582
LC18,1657180509,2,AVL19e_pct,1481547572
LC18,1657180509,24,PDM11w_pct,947923543
LC18,1657180509,5,ADL26b_pct,1013982515
LC18,1657180509,5,PVL17b_pct,1449502965
LC18,1722670151,1,AVL10od_pct,1352335144
LC18,1722670151,1,AVL19q_pct,1448452947
LC18,1722670151,1,AVL05u_a_pct,1260944875
LC18,1722670151,1,PVM01oz_pct,1073069488
LC18,1722670151,1,LC18,1651701899
LC18,1722670151,2,LC18,1722670422
LC18,1722670151,1,AVL13u_pct,1477148598
LC18,1722670151,1,LC18,1968889019
LC18,1722670151,1,AVL10f_pct,5812994205
LC18,1722670151,1,LC18,1934133595
LC18,1722670151,1,AVL10q_pct,1722670598
LC18,1722670151,1,LC18,1753371564
LC18,1722670151,2,PVL03y_pct,1570245517
LC18,1722670151,1,LC18,5812998072
LC18,1722670151,1,LC18,1718922502
LC18,1722670151,2,AVL05ox_pct,5812991204
LC18,1722670151,1,AVL10q_pct,5812983517
LC18,1722670151,2,PVL07w_pct,1374063129
LC18,1722670151,3,AVL19f_pct,1601603665
LC18,1722670151,1,LC18,1776553851
LC18,1722670151,1,LC18,1722682692
LC18,1722670151,2,AVL05ox_pct,1630678904
LC18,1722670151,1,PVL04r_pct,1199556510
LC18,1722670151,1,PVL17b_pct,1659590563
LC18,1722670151,1,AVL08f_pct,5813017914
LC18,1722670151,1,LC18,1751330026
LC18,1722670151,1,AVL11y_b_pct,1166778367
LC18,1722670151,1,AVL13ob_pct,1167537600
LC18,1722670151,1,AVL19q_pct,1480524421
LC18,1722670151,2,ADL01ot_pct,1321564092
LC18,1722670151,1,LC18,1158191622
LC18,1722670151,1,AVL19n_pct,1661273656
LC18,1722670151,1,LC18,1753385655
LC18,1722670151,1,LC18,5901204412
LC18,1722670151,2,AVL10f_pct,5813046075
LC18,1722670151,2,LC18,1714134140
LC18,1722670151,1,LC18,1722346327
LC18,1722670151,3,AVL02w_pct,1387105148
LC18,1722670151,2,AVL05og_pct,1691310419
LC18,1722670151,2,AVL19f_pct,1600239500
LC18,1722670151,2,LC18,1752699920
LC18,1722670151,2,LC18,1721659644
LC18,1722670151,1,LC18,1723023890
LC18,1722670151,1,LC18,1722338027
LC18,1722670151,1,LC18,5812989776
LC18,1722670151,1,PDL09j_a_pct,1375504361
LC18,1722670151,2,AVL19f_pct,1571246774
LC18,1722670151,2,AVL19e_pct,1510851409
LC18,1722670151,2,AVL05r_pct,5901205169
LC18,1722670151,3,PDL09x_pct,1344469603
LC18,1722670151,2,LC18,1722670397
LC18,1722670151,1,LC18,1749611399
LC18,1722670151,2,,1661623550
LC18,1722670151,2,PVL07w_pct,1435791739
LC18,1722670151,4,AVL10d_pct,1447103034
LC18,1722670151,2,AVL19e_pct,5813045465
LC18,1722670151,8,AVL10f_pct,1691298247
LC18,1722670151,2,AVL19e_pct,1481547572
LC18,1722670151,3,AVL05og_pct,1570565128
LC18,1722670151,2,AVL16h_pct,1603260613
LC18,1722670151,4,PVL03y_pct,943809606
LC18,1722670151,2,,1722005213
LC18,1722670151,4,AVL08s_pct,1356061127
LC18,1722670151,4,AVL08s_pct,1357097532
LC18,1722670151,4,AVL19e_pct,1691638475
LC18,1722670151,1,AVL19e_pct,1482579456
LC18,1722670151,2,LC18,1342022174
LC18,1722670151,4,AVL05oi_pct,1508170799
LC18,1722670151,4,AVL19p_pct,1480525157
LC18,1722670151,1,LC18,1687874488
LC18,1722670151,1,LC18,1754041168
LC18,1722670151,3,ADL26j_pct,1135441187
LC18,1722670151,2,LC18,1753034787
LC18,1722670151,2,AVL05r_pct,1507139129
LC18,1722670151,1,AVL19e_pct,1692304756
LC18,1722670151,9,AVL10d_pct,1633337773
LC18,1722670151,17,PDM11w_pct,947923543
LC18,1722670151,1,PVL07oi_pct,5813057579
LC18,1722670151,3,AVL19n_pct,1573612290
LC18,1722670151,2,LC18,1188548330
LC18,1722670151,1,LC18,1746884233
LC18,1722670151,1,,1476868405
LC18,1722670151,3,AVL02ow_pct,5813070954
LC18,1722670151,4,PVL17b_pct,1449502965
LC18,1722670151,7,ADL02oa_pct,1043143311
LC18,1722670151,5,AVL10d_pct,1632309827
LC18,1722670151,4,LC18,1749620832
LC18,1722670151,8,AVL05ox_pct,1691635022
LC18,1722670151,2,AVL05r_pct,1414073219
LC18,1687874488,1,AVL02v_d_pct,1722700227
LC18,1687874488,1,PVM01m_pct,1258631261
LC18,1687874488,1,,1722005213
LC18,1687874488,1,LC18,1723015266
LC18,1687874488,1,LC18,1750984451
LC18,1687874488,1,LC18,1721659644
LC18,1687874488,1,PVL17b_pct,1449502965
LC18,1687874488,1,,1752703194
LC18,1687874488,1,LC18,1779972924
LC18,1687874488,1,LC18,1722346846
LC18,1687874488,1,LC18,5813034284
LC18,1687874488,1,LC18,1809302520
LC18,1687874488,1,LC18,1754041168
LC18,1687874488,1,LC18,1722333392
LC18,1687874488,2,LC18,1749611399
LC18,1687874488,1,LC18,1722333142
LC18,1687874488,1,LC18,1780651267
LC18,1687874488,1,AVL02f_a_pct,1416766624
LC18,1687874488,1,LC18,1722337568
LC18,1687874488,1,AVL05r_pct,1507139129
LC18,1687874488,4,ADL26b_pct,1013982515
LC18,1687874488,1,AVL01lo_pct,5813039148
LC18,1687874488,3,AVL10d_pct,1632309827
LC18,1687874488,1,,1966860704
LC18,1687874488,2,,1661623550
LC18,1687874488,3,AVL19f_pct,1600239500
LC18,1687874488,1,LC18,1437156900
LC18,1687874488,1,,1722686768
LC18,1687874488,1,PVL05oz_pct,1540241926
LC18,1687874488,1,AVL05ox_pct,1597204590
LC18,1687874488,1,LC18,5812988294
LC18,1687874488,3,AVL19p_pct,1480525157
LC18,1687874488,2,LC18,1220607239
LC18,1687874488,2,LC18,1722336465
LC18,1687874488,1,AVL03e_pct,1504437450
LC18,1687874488,1,LC18,1722336935
LC18,1687874488,4,AVL10f_pct,1691298247
LC18,1687874488,2,AVL19e_pct,1482579456
LC18,1687874488,2,AVL05og_pct,1691310419
LC18,1687874488,4,AVL10f_pct,5812994205
LC18,1687874488,1,AVL05ox_pct,5812991204
LC18,1687874488,4,PVL03y_pct,943809606
LC18,1687874488,1,AVL02k_pct,1539547561
LC18,1687874488,1,LC18,1717899720
LC18,1687874488,6,ADL02oa_pct,1043143311
LC18,1687874488,5,AVL05ox_pct,1630678904
LC18,1687874488,2,PVL04r_pct,1136502893
LC18,1687874488,1,,1749274582
LC18,1687874488,2,,1721996278
LC18,1687874488,3,AVL19e_pct,1691638475
LC18,1687874488,1,,5901215834
LC18,1687874488,6,AVL10d_pct,1633337773
LC18,1687874488,4,AVL10q_pct,5812983517
LC18,1687874488,1,AVL16h_pct,1603260613
LC18,1687874488,1,AVL19n_pct,1573612290
LC18,1687874488,1,AVL19f_pct,1601603665
LC18,1687874488,2,AVL19e_pct,1510851409
LC18,1687874488,2,AVL01i_pct,1222104921
LC18,1687874488,1,LC18,1188548330
LC18,1687874488,1,LC18,1374413370
LC18,1687874488,2,AVL05oi_pct,1508170799
LC18,1687874488,2,PVL05ot_pct,1660267880
LC18,1687874488,3,PVL05ot_pct,1630281172
LC18,1687874488,2,,1749957192
LC18,1687874488,6,AVL05og_pct,1570565128
LC18,1687874488,2,LC18,1968889019
LC18,1687874488,2,LC18,1808958240
LC18,1687874488,1,LC18,1722342048
LC18,1687874488,1,LC18,1656157451
LC18,1687874488,6,PVL17b_pct,1659590563
LC18,1687874488,6,AVL05ox_pct,1691635022
LC18,1687874488,1,AVL08f_pct,5813017914
LC18,1687874488,4,AVL13ob_pct,1167537600
LC18,1687874488,2,PVM01oz_pct,1073069488
LC18,1687874488,5,PVL07w_pct,1435791739
LC18,1687874488,20,PDM11w_pct,947923543
LC18,1687874488,3,AVL19f_pct,1571246774
LC18,1688211725,3,AVL08f_pct,1355736858
LC18,1688211725,3,PVL03y_pct,1570245517
LC18,1688211725,2,AVL13ob_pct,1167537600
LC18,1688211725,7,ADL02oa_pct,1043143311
LC18,1688211725,4,PVL17b_pct,1449502965
LC18,1688211725,1,AVL05t_pct,1690698128
LC18,1688211725,2,,1661623550
LC18,1688211725,1,PVL03y_pct,943809606
LC18,1688211725,2,AVL05ox_pct,5812991204
LC18,1688211725,2,PVL07w_pct,1374063129
LC18,1688211725,1,LC18,1752699920
LC18,1688211725,2,LC18,5812989776
LC18,1688211725,1,PDL09h_pct,1503733177
LC18,1688211725,2,AVL05ox_pct,1691635022
LC18,1688211725,1,AVL19f_pct,1601603665
LC18,1688211725,1,AVL05od_pct,1417768398
LC18,1688211725,4,AVL19n_pct,1573612290
LC18,1688211725,6,PVL17b_pct,1659590563
LC18,1688211725,2,AVL08s_pct,1357097532
LC18,1688211725,27,PDM11w_pct,947923543
LC18,1688211725,1,LC18,1722670151
LC18,1688211725,1,AVL19e_pct,1481547572
LC18,1688211725,1,LC18,1745860329
LC18,1688211725,1,,1594087386
LC18,1688211725,1,,1722005213
LC18,1688211725,2,PVL03y_pct,1345860891
LC18,1688211725,1,AVL02f_a_pct,1355042626
LC18,1688211725,1,AVL18z_pct,1570896561
LC18,1688211725,1,AVL19f_pct,1600239500
LC18,1688211725,1,,1722332519
LC18,1688211725,2,LC18,1718922502
LC18,1688211725,1,AVL05ox_pct,1597204590
LC18,1688211725,3,AVL01i_pct,1222104921
LC18,1688211725,1,AVL08f_pct,5813017914
LC18,1688211725,1,LC18,5901204412
LC18,1688211725,1,,1722341103
LC18,1688211725,1,LC18,2088629661
LC18,1688211725,1,LC18,1752694591
LC18,1688211725,1,ADL26b_pct,1013982515
LC18,1688211725,1,LC18,1722005013
LC18,1688211725,1,AVL19q_pct,1480524421
LC18,1688211725,1,LC18,1749611399
LC18,1688211725,1,LC18,1808958240
LC18,1688211725,2,,1721996278
LC18,1688211725,2,LC18,1559270886
LC18,1688211725,2,AVL05r_pct,1414073219
LC18,1688211725,2,PVL04r_pct,1136502893
LC18,1688211725,2,AVL25a_pct,1449835055
LC18,1688211725,1,PDL09x_pct,1189601546
LC18,1688211725,1,LC18,1722337568
LC18,1688211725,1,PDL09x_pct,1344469603
LC18,1688211725,2,AVL10d_pct,1447103034
LC18,1688211725,1,PDL09j_a_pct,1189606310
LC18,1688211725,1,AVL05of_pct,1384712714
LC18,1688211725,1,AVL10q_pct,1722670598
LC18,1688211725,3,AVL05r_pct,5901205169
LC18,1688211725,1,LC18,1722000978
LC18,1688211725,1,PVL12a_pct,1535082316
LC18,1688211725,1,LC18,1717899720
LC18,1688211725,3,LC18,1722670397
LC18,1688211725,1,LC18,1718918235
LC18,1688211725,4,AVL10f_pct,5812994205
LC18,1688211725,2,LC18,1722346327
LC18,1688211725,3,LC18,1158191622
LC18,1688211725,1,LC18,1656157978
LC18,1688211725,1,,5813053860
LC18,1688211725,1,PVL07oi_pct,5813057579
LC18,1688211725,2,ADL26e_pct,5813027276
LC18,1688211725,1,PDL09z_pct,1128200628
LC18,1688211725,1,,1476868405
LC18,1688211725,2,LC18,1722346362
LC18,1688211725,2,AVL19e_pct,1510851409
LC18,1688211725,2,LC18,1754041168
LC18,1688211725,4,PVM01oz_pct,1073069488
LC18,1688211725,5,,1752703194
LC18,1688211725,3,AVL19e_pct,1691638475
LC18,1688211725,4,AVL10d_pct,1633337773
LC18,1688211725,2,LC18,1722005199
LC18,1688211725,2,LC18,1717894837
LC18,1688211725,2,AVL10f_pct,5813046075
LC18,1688211725,2,LC18,1722333392
LC18,1688211725,2,AVL19e_pct,5813045465
LC18,1688211725,4,AVL19q_pct,1448452947
LC18,1688211725,8,PVL07w_pct,1435791739
LC18,1688211725,2,AVL10q_pct,5812983517
LC18,1688211725,2,,1966860704
LC18,1688211725,1,,1751670945
LC18,1688211725,4,AVL05ox_pct,1630678904
LC18,1688211725,2,AVL02w_pct,1292635448
LC18,1688211725,1,AVL19e_pct,1692304756
LC18,1688211725,1,AVL18z_pct,1598232593
LC18,1688211725,1,PVL05oz_pct,1540241926
LC18,1688211725,4,AVL05r_pct,1507139129
LC18,1688211725,5,AVL05og_pct,1570565128
LC18,1688211725,1,LC18,1968889019
LC18,1688211725,3,AVL10f_pct,1691298247
LC18,1688211725,1,LC18,1657180509
LC18,1688211725,1,LC18,1746884233
LC18,1688211725,1,LC18,1781333390
LC18,1714479649,2,PDL09j_a_pct,5812985952
LC18,1714479649,1,,1509496531
LC18,1714479649,1,PDL09z_pct,1128200628
LC18,1714479649,1,AVL11y_b_pct,5901219320
LC18,1714479649,1,LC18,1722341820
LC18,1714479649,1,AVL13h_pct,1539496112
LC18,1714479649,1,LC18,1593401239
LC18,1714479649,1,LC18,1621003660
LC18,1714479649,1,AVL05ox_pct,1597204590
LC18,1714479649,1,LC18,1722338027
LC18,1714479649,2,LC18,5812998072
LC18,1714479649,1,AVL08f_pct,5813017914
LC18,1714479649,1,,5812988963
LC18,1714479649,1,LC18,5812988294
LC18,1714479649,1,AVL18x_pct,1385015126
LC18,1714479649,1,LC18,1723023890
LC18,1714479649,1,LC18,1342022174
LC18,1714479649,1,PVL10s_b_pct,914364284
LC18,1714479649,3,LC18,2058273371
LC18,1714479649,1,AVL03e_pct,1504437450
LC18,1714479649,3,AVL25a_pct,1449835055
LC18,1714479649,1,AVL13ob_pct,1167537600
LC18,1714479649,1,LC18,1749620832
LC18,1714479649,1,,1722005213
LC18,1714479649,1,LC18,1965168774
LC18,1714479649,2,AVL05ox_pct,5812991204
LC18,1714479649,1,AVL10c_pct,1539879164
LC18,1714479649,2,LC18,1722000978
LC18,1714479649,3,LC18,1750984451
LC18,1714479649,2,AVL10d_pct,1447103034
LC18,1714479649,1,PVL03y_pct,1570245517
LC18,1714479649,1,AVL10c_pct,1069667685
LC18,1714479649,1,AVL19e_pct,1510851409
LC18,1714479649,2,AVL10f_pct,1691298247
LC18,1714479649,1,LC18,1750980224
LC18,1714479649,1,LC18,1776553851
LC18,1714479649,5,AVL08f_pct,1355736858
LC18,1714479649,2,PVL05oz_pct,1540241926
LC18,1714479649,2,,1476868405
LC18,1714479649,1,LC18,1657180509
LC18,1714479649,1,AVL01j_pct,1346560069
LC18,1714479649,8,AVL19f_pct,1601603665
LC18,1714479649,2,AVL10q_pct,1722670598
LC18,1714479649,2,,1625463216
LC18,1714479649,1,LC18,1560289552
LC18,1714479649,1,AVL05op_pct,5812990292
LC18,1714479649,2,AVL10d_pct,1633337773
LC18,1714479649,1,AVL02w_pct,1292635448
LC18,1714479649,2,LC18,1722682692
LC18,1714479649,1,LC18,1655479310
LC18,1714479649,1,LC18,1589969344
LC18,1714479649,3,AVL19e_pct,1691638475
LC18,1714479649,3,AVL05r_pct,1507139129
LC18,1714479649,3,,1661623550
LC18,1714479649,1,LC18,5813061735
LC18,1714479649,2,AVL19q_pct,1480524421
LC18,1714479649,1,LC18,1717899693
LC18,1714479649,1,LC18,1722000794
LC18,1714479649,1,PVL12a_pct,1535086505
LC18,1714479649,1,AVL05ov_pct,1663652072
LC18,1714479649,3,AVL05ox_pct,1691635022
LC18,1714479649,1,LC18,1188548330
LC18,1714479649,1,LC18,1717208400
LC18,1714479649,1,LC18,1722336465
LC18,1714479649,3,LC18,1752699920
LC18,1714479649,6,AVL05ox_pct,1630678904
LC18,1714479649,2,AVL19f_pct,1600239500
LC18,1714479649,2,AVL19e_pct,5813045465
LC18,1714479649,2,AVL01i_pct,5813068801
LC18,1714479649,2,LC18,1722336935
LC18,1714479649,1,LC18,1781333390
LC18,1714479649,1,PDL09j_b_pct,1344469589
LC18,1714479649,3,PVL04r_pct,1136502893
LC18,1714479649,2,AVL19e_pct,1692304756
LC18,1714479649,8,AVL10f_pct,5812994205
LC18,1714479649,1,PVL03y_pct,943809606
LC18,1714479649,1,,5901215834
LC18,1714479649,2,AVL19q_pct,1448452947
LC18,1714479649,1,LC18,1722333743
LC18,1714479649,3,LC18,1722005013
LC18,1714479649,1,LC18,1559270886
LC18,1714479649,2,AVL08s_pct,1357097532
LC18,1714479649,3,LC18,1717894837
LC18,1714479649,1,LC18,1934133595
LC18,1714479649,1,AVL18z_pct,1662947570
LC18,1714479649,2,AVL19n_pct,1573612290
LC18,1714479649,2,AVL05og_pct,1570565128
LC18,1714479649,1,LC18,1754041168
LC18,1714479649,1,ADL26b_pct,1013982515
LC18,1714479649,3,,1534119934
LC18,1714479649,1,PDL11oa_pct,447228814
LC18,1714479649,7,PVL17b_pct,1449502965
LC18,1714479649,2,AVL05t_pct,1690698128
LC18,1714479649,2,PVM01oz_pct,1073069488
LC18,1714479649,5,PVL07w_pct,1435791739
LC18,1714479649,1,,1594087386
LC18,1714479649,1,LC18,1594092024
LC18,1714479649,3,LC18,2337578051
LC18,1714479649,1,,1749274582
LC18,1714479649,2,LC18,1722337568
LC18,1714479649,10,AVL10d_pct,1632309827
LC18,1714479649,6,AVL19e_pct,1481547572
LC18,1714479649,2,PVL17b_pct,1659590563
LC18,1714479649,11,PVL07w_pct,1374063129
LC18,1714479649,3,PVL03y_pct,1345860891
LC18,1714479649,1,,1414366899
LC18,1714479649,4,ADL02oa_pct,1043143311
LC18,1714479649,31,PDM11w_pct,947923543
LC18,1714479649,3,AVL19p_pct,1542585886
LC18,1714479649,2,LC18,1722342048
LC18,1722336935,1,,1625463216
LC18,1722336935,1,AVL19e_pct,5813045465
LC18,1722336935,2,LC18,1158191622
LC18,1722336935,1,,5901215834
LC18,1722336935,1,LC18,1779972924
LC18,1722336935,1,LC18,1750984451
LC18,1722336935,1,LC18,1718918218
LC18,1722336935,1,LC18,1559270886
LC18,1722336935,1,,1749274582
LC18,1722336935,1,AVL08f_pct,1355736858
LC18,1722336935,1,AVL19n_pct,1661273656
LC18,1722336935,1,AVL10d_pct,1447103034
LC18,1722336935,1,LC18,1718922502
LC18,1722336935,1,AVL05ox_pct,1597204590
LC18,1722336935,1,PVLP001,1070950293
LC18,1722336935,1,,1414366899
LC18,1722336935,3,AVL10f_pct,5813046075
LC18,1722336935,1,LC18,1657180509
LC18,1722336935,1,AVL19f_pct,1601603665
LC18,1722336935,1,,1722332519
LC18,1722336935,1,PVL12a_pct,1535086505
LC18,1722336935,2,LC18,1751325674
LC18,1722336935,1,LC18,1722670422
LC18,1722336935,1,,1722336742
LC18,1722336935,2,AVL08s_pct,1356061127
LC18,1722336935,2,LC18,1717899720
LC18,1722336935,1,LC18,5812989776
LC18,1722336935,1,AVL02f_a_pct,1355042626
LC18,1722336935,1,AVL10q_pct,1722670598
LC18,1722336935,2,AVL02f_a_pct,1416766624
LC18,1722336935,1,ADL26b_pct,1013982515
LC18,1722336935,1,AVL10t_pct,1474088775
LC18,1722336935,1,LC18,1722670397
LC18,1722336935,2,AVL05ox_pct,5812991204
LC18,1722336935,1,AVL19p_pct,1542585886
LC18,1722336935,4,AVL05ox_pct,1630678904
LC18,1722336935,1,LC18,1714479649
LC18,1722336935,3,AVL05ox_pct,1691635022
LC18,1722336935,2,PVL03y_pct,943809606
LC18,1722336935,1,LC18,1722338027
LC18,1722336935,1,AVL10q_pct,5812983517
LC18,1722336935,1,LC18,1656157451
LC18,1722336935,3,LC18,1688211725
LC18,1722336935,4,ADL02oa_pct,1043143311
LC18,1722336935,1,,5812993407
LC18,1722336935,1,LC18,5901204412
LC18,1722336935,3,LC18,1722005199
LC18,1722336935,1,PVL17b_pct,1659590563
LC18,1722336935,2,,1661623550
LC18,1722336935,3,LC18,1722333142
LC18,1722336935,3,AVL02w_pct,1292635448
LC18,1722336935,3,LC18,1220607239
LC18,1722336935,3,AVL05oi_pct,1508170799
LC18,1722336935,7,AVL10f_pct,5812994205
LC18,1722336935,1,,1691034393
LC18,1722336935,2,PVL07oi_pct,5813057579
LC18,1722336935,2,PVL05d_pct,5813033596
LC18,1722336935,1,,1721996278
LC18,1722336935,2,AVL05og_pct,1570565128
LC18,1722336935,1,LC18,5812996611
LC18,1722336935,3,PVL05oz_pct,1540241926
LC18,1722336935,1,PDL09z_pct,1128200628
LC18,1722336935,2,AVL19e_pct,1692304756
LC18,1722336935,1,PVL04r_pct,1136502893
LC18,1722336935,4,AVL19f_pct,1571246774
LC18,1722336935,2,,1752703194
LC18,1722336935,2,LC18,1714138461
LC18,1722336935,1,AVL19n_pct,1573612290
LC18,1722336935,1,PDL09i_pct,1346896720
LC18,1722336935,3,AVL10f_pct,1691298247
LC18,1722336935,1,LC18,1437156900
LC18,1722336935,3,AVL19q_pct,1448452947
LC18,1722336935,2,LC18,1753367903
LC18,1722336935,1,PVM01oz_pct,1073069488
LC18,1722336935,1,AVL19e_pct,1481547572
LC18,1722336935,5,AVL19q_pct,1480524421
