LC.type,LC.bodyId,c.weight,output.type,output.bodyId
LC17,1817444555,1,AVL19g_pct,1537802851
LC17,1817444555,1,LC17,1589972966
LC17,1817444555,5,LC17,1817449059
LC17,1817444555,15,PVL07w_pct,1374063129
LC17,1817444555,2,LC17,1848837843
LC17,1817444555,6,AVL05t_pct,1630342162
LC17,1817444555,2,LC17,1849166071
LC17,1817444555,7,AVL13t_pct,1479147574
LC17,1817444555,6,PVLP001,1068885266
LC17,1817444555,9,PVL07w_pct,1435791739
LC17,1817444555,1,LC17,1250277991
LC17,1817444555,2,LC17,1817786077
LC17,1817444555,1,LC17,1659515529
LC17,1817444555,3,,1720105182
LC17,1817444555,2,LC17,1658881325
LC17,1817444555,1,LC17,1565729476
LC17,1817444555,3,LC17,1848820426
LC17,1817444555,3,LC17,5812993994
LC17,1817444555,11,AVL05t_pct,1690694192
LC17,1817444555,2,LC17,1817444670
LC17,1817444555,1,LC17,1221280490
LC17,1817444555,3,LC17,5813076492
LC17,1817444555,3,LC17,1782318275
LC17,1817444555,2,LC17,1814729223
LC17,1817444555,15,PVL12a_pct,1535086505
LC17,1817444555,1,LC17,1750251452
LC17,1817444555,17,PVL07s_pct,1449486007
LC17,1817444555,13,PVL05om_pct,1354394414
LC17,1817444555,3,LC17,1817790281
LC17,1817444555,8,AVL05oh_pct,1508123633
LC17,1817444555,9,PVL07oi_pct,5813057579
LC17,1817444555,6,PVL03oi_pct,5813017315
LC17,1817444555,34,PDL11oa_pct,447228814
LC17,1817444555,4,LC17,1813382259
LC17,1817444555,75,AVL10ola_pct,1321305370
LC17,1817444555,8,AVL13b_pct,1381997776
LC17,1817444555,38,AVL01lo_pct,5813039148
LC17,1817444555,3,AVL13t_pct,1603645798
LC17,1817444555,13,PVL12a_pct,1535082316
LC17,1817444555,1,LC17,1849161407
LC17,1817444555,1,LC17,1158877703
LC17,1817107934,1,LC17,1817453257
LC17,1817107934,1,LC17,1563355501
LC17,1817107934,1,LC17,5813038679
LC17,1817107934,1,LC17,1814729223
LC17,1817107934,1,LC17,1817463007
LC17,1817107934,1,LC17,1189567690
LC17,1817107934,1,LC17,1817785682
LC17,1817107934,2,LC17,1752672460
LC17,1817107934,1,LC17,1628528573
LC17,1817107934,1,LC17,1589972966
LC17,1817107934,1,LC17,1848824817
LC17,1817107934,2,LC17,1848837843
LC17,1817107934,1,LC17,5812993994
LC17,1817107934,3,AVL05oh_pct,1508123633
LC17,1817107934,1,LC17,1750251452
LC17,1817107934,1,PDM28n_pct,5813054384
LC17,1817107934,2,LC17,1848151571
LC17,1817107934,1,LC17,1405788552
LC17,1817107934,1,LC17,1655474822
LC17,1817107934,1,LC17,1848151236
LC17,1817107934,1,LC17,1534694621
LC17,1817107934,2,LC17,1817457984
LC17,1817107934,1,LC17,1974682390
LC17,1817107934,3,,1420172582
LC17,1817107934,1,LC17,1658881325
LC17,1817107934,2,LC17,1817794820
LC17,1817107934,2,LC17,1684443103
LC17,1817107934,2,LC17,1190250299
LC17,1817107934,2,LC17,1847810811
LC17,1817107934,1,LC17,5812999009
LC17,1817107934,2,LC17,1747518018
LC17,1817107934,1,LC17,1622360309
LC17,1817107934,2,LC17,5812992219
LC17,1817107934,1,LC17,1473648518
LC17,1817107934,2,LC17,1847806275
LC17,1817107934,1,LC17,1848492714
LC17,1817107934,1,LC17,1817448659
LC17,1817107934,5,AVL13b_pct,1381997776
LC17,1817107934,1,LC17,1654413566
LC17,1817107934,4,LC17,1807572051
LC17,1817107934,2,AVL13t_pct,1695693354
LC17,1817107934,1,LC17,1375769049
LC17,1817107934,2,LC17,1158877783
LC17,1817107934,2,LC17,1817458052
LC17,1817107934,2,LC17,1878845226
LC17,1817107934,2,LC17,1844421716
LC17,1817107934,1,LC17,1817108009
LC17,1817107934,1,LC17,1912600163
LC17,1817107934,2,LC17,1848156241
LC17,1817107934,1,AVL02oa_pct,1512232956
LC17,1817107934,2,LC17,1817449116
LC17,1817107934,1,LC17,1656153289
LC17,1817107934,1,LC17,1779567374
LC17,1817107934,1,LC17,1659515529
LC17,1817107934,2,LC17,1817457808
LC17,1817107934,1,LC17,5813038918
LC17,1817107934,1,LC17,1879877415
LC17,1817107934,3,LC17,1471607030
LC17,1817107934,1,LC17,1561301125
LC17,1817107934,3,LC17,1817786077
LC17,1817107934,1,LC17,1347126097
LC17,1817107934,2,LC17,1817790409
LC17,1817107934,1,LC17,5813060163
LC17,1817107934,2,LC17,1848483949
LC17,1817107934,2,LC17,1751262627
LC17,1817107934,1,LC17,1817453065
LC17,1817107934,1,LC17,1876820783
LC17,1817107934,3,LC17,1817444670
LC17,1817107934,3,LC17,1814729788
LC17,1817107934,2,LC17,1689915765
LC17,1817107934,1,LC17,1656834653
LC17,1817107934,4,LC17,1817790176
LC17,1817107934,1,,5812993355
LC17,1817107934,2,LC17,1845772658
LC17,1817107934,3,AVL13b_pct,1382308349
LC17,1817107934,2,LC17,1625800608
LC17,1817107934,1,PVLP001,1070950293
LC17,1817107934,2,LC17,5812988086
LC17,1817107934,1,LC17,1849183960
LC17,1817107934,2,LC17,1848151877
LC17,1817107934,4,LC17,1221280490
LC17,1817107934,12,PVL07w_pct,1435791739
LC17,1817107934,1,LC17,1629163100
LC17,1817107934,2,LC17,1689187126
LC17,1817107934,7,AVL13t_pct,1603645798
LC17,1817107934,6,,1720105182
LC17,1817107934,6,PVL07oi_pct,5813057579
LC17,1817107934,4,LC17,1908865507
LC17,1817107934,1,LC17,1818136404
LC17,1817107934,1,LC17,1817457847
LC17,1817107934,4,LC17,1593012939
LC17,1817107934,2,,912601209
LC17,1817107934,1,LC17,1783690466
LC17,1817107934,2,,1879226079
LC17,1817107934,3,LC17,1848496662
LC17,1817107934,4,LC17,1812363713
LC17,1817107934,3,AVL13h_pct,1539496112
LC17,1817107934,2,LC17,1781333405
LC17,1817107934,10,PVL05om_pct,1354394414
LC17,1817107934,4,AVL03oq_pct,5813080260
LC17,1817107934,3,LC17,1347812305
LC17,1817107934,3,LC17,1621008677
LC17,1817107934,1,PVL07m_pct,1475188631
LC17,1817107934,7,PVLP001,1068885266
LC17,1817107934,2,LC17,1847806203
LC17,1817107934,13,AVL13t_pct,1479147574
LC17,1817107934,4,LC17,1813382259
LC17,1817107934,1,LC17,5813076492
LC17,1817107934,10,AVL05t_pct,1690698128
LC17,1817107934,1,LC17,1752962124
LC17,1817107934,1,,1599285725
LC17,1817107934,3,LC17,1849520324
LC17,1817107934,1,LC17,1714791446
LC17,1817107934,4,AVL05t_pct,1630342162
LC17,1817107934,2,LC17,1221285175
LC17,1817107934,6,AVL05t_pct,1690694192
LC17,1817107934,4,LC17,1817452948
LC17,1817107934,5,LC17,1689200671
LC17,1817107934,2,LC17,1814031575
LC17,1817107934,3,LC17,5812998833
LC17,1817107934,12,PVL03oi_pct,5813017315
LC17,1817107934,1,LC17,1817799390
LC17,1817107934,7,PVL07s_pct,1449486007
LC17,1817107934,15,PVL12a_pct,1535082316
LC17,1817107934,1,LC17,1817444315
LC17,1817107934,1,LC17,1817458164
LC17,1817107934,4,LC17,1849503142
LC17,1817107934,4,AVL13t_pct,1479492693
LC17,1817107934,1,LC17,1348153557
LC17,1817107934,1,LC17,1848143184
LC17,1817107934,8,PVL03oi_pct,5813077633
LC17,1817107934,42,AVL01lo_pct,5813039148
LC17,1817107934,1,LC17,1689239035
LC17,1817107934,3,LC17,1817453557
LC17,1817107934,3,LC17,1530606252
LC17,1817107934,1,LC17,1748187330
LC17,1817107934,43,PDL11oa_pct,447228814
LC17,1817107934,17,PVL07w_pct,1374063129
LC17,1817107934,24,PVL12a_pct,1535086505
LC17,1817107934,63,AVL10ola_pct,1321305370
LC17,1817107934,4,LC17,1939904964
LC17,1817453065,1,LC17,1848156241
LC17,1817453065,1,LC17,1848837843
LC17,1817453065,1,LC17,1848151877
LC17,1817453065,1,LC17,1190250299
LC17,1817453065,1,LC17,1808241116
LC17,1817453065,1,LC17,5812999009
LC17,1817453065,1,LC12,1754369991
LC17,1817453065,1,AVL19n_pct,1661273656
LC17,1817453065,1,LC17,1812696567
LC17,1817453065,1,LC17,1817449229
LC17,1817453065,1,LC17,1563355501
LC17,1817453065,1,LC17,1753670596
LC17,1817453065,1,LC17,1814060070
LC17,1817453065,1,LC17,1849178917
LC17,1817453065,1,LC17,1817790222
LC17,1817453065,1,LC17,1879877415
LC17,1817453065,2,LC17,1880887003
LC17,1817453065,1,LC17,5813076492
LC17,1817453065,1,LC17,1847810811
LC17,1817453065,1,LC17,1817786077
LC17,1817453065,1,LC17,5813060163
LC17,1817453065,1,LC17,1437165487
LC17,1817453065,2,PVL07r_pct,1601227987
LC17,1817453065,1,LC17,1817449375
LC17,1817453065,1,LC17,1748187330
LC17,1817453065,1,LC17,1849183960
LC17,1817453065,1,LC17,1219592090
LC17,1817453065,2,LC17,1687831632
LC17,1817453065,1,LC17,1817444315
LC17,1817453065,1,LC17,1752962124
LC17,1817453065,1,LC17,1848151236
LC17,1817453065,1,LC17,1817790409
LC17,1817453065,1,LC17,1690917721
LC17,1817453065,2,LC17,1817457808
LC17,1817453065,1,LC17,1880209425
LC17,1817453065,1,LC17,1817112807
LC17,1817453065,3,LC17,1813028777
LC17,1817453065,1,LC17,1849161407
LC17,1817453065,2,LC17,1656153289
LC17,1817453065,3,LC17,1912600163
LC17,1817453065,1,LC17,1844421716
LC17,1817453065,4,LC17,5813034336
LC17,1817453065,1,LC17,1471607030
LC17,1817453065,1,LC17,1849179266
LC17,1817453065,1,LC17,1817785661
LC17,1817453065,1,LC17,1848492258
LC17,1817453065,2,LC17,5813039410
LC17,1817453065,1,LC17,1814410124
LC17,1817453065,1,LC17,1818136404
LC17,1817453065,1,AVL19g_pct,1603957106
LC17,1817453065,2,LC17,1817452948
LC17,1817453065,2,LC17,1530606252
LC17,1817453065,1,LC17,1876820783
LC17,1817453065,1,LC17,1849520324
LC17,1817453065,1,LC17,1628528573
LC17,1817453065,1,LC17,1689187126
LC17,1817453065,3,LC17,1817794820
LC17,1817453065,1,LC17,1719928105
LC17,1817453065,1,LC17,1845772658
LC17,1817453065,2,LC17,1817453257
LC17,1817453065,1,LC12,1784398302
LC17,1817453065,3,LC17,1158877703
LC17,1817453065,1,AVL05t_pct,1690698128
LC17,1817453065,1,LC17,1817448921
LC17,1817453065,2,LC17,5813068239
LC17,1817453065,3,PVL04t_pct,5813040277
LC17,1817453065,3,AVL13t_pct,1603645798
LC17,1817453065,2,LC17,1473332777
LC17,1817453065,3,LC17,1754019541
LC17,1817453065,5,PVL07s_pct,1449486007
LC17,1817453065,2,,1879226079
LC17,1817453065,3,LC17,2029624973
LC17,1817453065,2,LC17,1629163100
LC17,1817453065,8,AVL13t_pct,1479147574
LC17,1817453065,6,,1720105182
LC17,1817453065,1,LC17,1813382259
LC17,1817453065,1,LC17,1817449116
LC17,1817453065,2,LC17,1875124235
LC17,1817453065,9,PVL03oi_pct,5813017315
LC17,1817453065,3,LC17,1593012939
LC17,1817453065,1,LC17,5812991769
LC17,1817453065,2,PDM28n_pct,5813054384
LC17,1817453065,3,LC17,1817448659
LC17,1817453065,1,LC17,1848143184
LC17,1817453065,4,,1848506334
LC17,1817453065,1,LC17,5812992219
LC17,1817453065,1,LC17,5812988086
LC17,1817453065,1,LC17,1689239035
LC17,1817453065,3,LC17,1655474822
LC17,1817453065,4,LC17,5812993994
LC17,1817453065,2,LC17,1817444670
LC17,1817453065,1,LC17,1752672460
LC17,1817453065,1,LC17,1466844031
LC17,1817453065,3,AVL13t_pct,1479492693
LC17,1817453065,1,LC17,1817107934
LC17,1817453065,2,LC17,1622360309
LC17,1817453065,2,,1848151618
LC17,1817453065,2,LC17,1814055949
LC17,1817453065,1,LC17,1875460978
LC17,1817453065,2,LC17,1817108009
LC17,1817453065,1,LC17,1776865370
LC17,1817453065,1,LC17,1848820426
LC17,1817453065,1,LC17,1817457984
LC17,1817453065,3,AVL05t_pct,1630342162
LC17,1817453065,1,LC17,1849161220
LC17,1817453065,3,LC17,1849503142
LC17,1817453065,3,PVL07oi_pct,5813057579
LC17,1817453065,2,AVL19g_pct,1574980522
LC17,1817453065,1,LC17,1817458164
LC17,1817453065,3,AVL13h_pct,1539496112
LC17,1817453065,2,LC17,1814729223
LC17,1817453065,1,LC17,1817458052
LC17,1817453065,14,PVL05om_pct,1354394414
LC17,1817453065,1,LC17,1847806203
LC17,1817453065,3,LC17,1817463007
LC17,1817453065,5,LC17,1848492714
LC17,1817453065,3,LC17,1722307233
LC17,1817453065,1,LC17,1250277991
LC17,1817453065,43,PDL11oa_pct,447228814
LC17,1817453065,1,LC17,1471610338
LC17,1817453065,2,,1663639752
LC17,1817453065,14,PVL12a_pct,1535086505
LC17,1817453065,2,LC17,1782318275
LC17,1817453065,2,LC17,1783690466
LC17,1817453065,2,LC17,1625800608
LC17,1817453065,3,LC17,5812998833
LC17,1817453065,2,LC17,1847806275
LC17,1817453065,16,PVL07w_pct,1435791739
LC17,1817453065,1,LC17,1974682390
LC17,1817453065,11,AVL05oh_pct,1508123633
LC17,1817453065,4,LC17,1807572051
LC17,1817453065,2,LC17,1689200671
LC17,1817453065,6,AVL13b_pct,1381997776
LC17,1817453065,1,LC17,1561301125
LC17,1817453065,12,PVL03oi_pct,5813077633
LC17,1817453065,1,,1720454234
LC17,1817453065,2,LC17,1814031575
LC17,1817453065,1,LC17,1783361972
LC17,1817453065,2,LC17,1751666374
LC17,1817453065,5,AVL02oa_pct,1512232956
LC17,1817453065,4,AVL03oq_pct,5813080260
LC17,1817453065,16,PVL12a_pct,1535082316
LC17,1817453065,5,PVLP001,1068885266
LC17,1817453065,14,PVL07w_pct,1374063129
LC17,1817453065,5,AVL13b_pct,1382308349
LC17,1817453065,9,AVL05t_pct,1690694192
LC17,1817453065,77,AVL10ola_pct,1321305370
LC17,1817453065,2,AVL13t_pct,1695693354
LC17,1817453065,42,AVL01lo_pct,5813039148
LC17,1817444315,1,LC17,1817444670
LC17,1817444315,1,LC17,1817113079
LC17,1817444315,1,AVL05p_pct,1571634471
LC17,1817444315,1,ADL26e_pct,5813027276
LC17,1817444315,1,LC17,1817112855
LC17,1817444315,1,LC17,1814729788
LC17,1817444315,1,,1599285725
LC17,1817444315,1,LC17,1471610338
LC17,1817444315,1,,1848151618
LC17,1817444315,1,LC17,1779567374
LC17,1817444315,1,AVL19g_pct,1630230506
LC17,1817444315,1,LC17,1847806203
LC17,1817444315,1,AVM08og_pct,1290961410
LC17,1817444315,1,LC17,1849183960
LC17,1817444315,1,LC17,1781324410
LC17,1817444315,1,AVL13h_pct,1539496112
LC17,1817444315,1,LC17,1783361972
LC17,1817444315,1,LC17,1912600163
LC17,1817444315,2,LC17,1751262627
LC17,1817444315,1,AVL13h_pct,1474424990
LC17,1817444315,1,LC17,1848496662
LC17,1817444315,1,LC17,1722307233
LC17,1817444315,1,LC17,1879877415
LC17,1817444315,1,LC17,1848156241
LC17,1817444315,1,LC17,1754019541
LC17,1817444315,1,LC17,1347812305
LC17,1817444315,1,AVL05t_pct,1690698128
LC17,1817444315,1,LC17,1750251452
LC17,1817444315,1,LC17,1849178917
LC17,1817444315,1,AVL05oli_pct,1660690370
LC17,1817444315,2,AVL02oa_pct,1512232956
LC17,1817444315,1,LC17,1818136404
LC17,1817444315,1,AVL19g_pct,1603957106
LC17,1817444315,1,AVL05ow_pct,1690706380
LC17,1817444315,1,LC17,1752672460
LC17,1817444315,2,LC17,1158877703
LC17,1817444315,1,LC17,1848492258
LC17,1817444315,1,LC17,1466844031
LC17,1817444315,2,LC17,5813038918
LC17,1817444315,2,LC17,1654413566
LC17,1817444315,1,LC17,1687831632
LC17,1817444315,4,LC17,1817112807
LC17,1817444315,3,LC17,1689187126
LC17,1817444315,1,LC17,1189567690
LC17,1817444315,1,LC17,1817790281
LC17,1817444315,2,LC17,1817452948
LC17,1817444315,3,LC17,1817790176
LC17,1817444315,1,LC17,1817790409
LC17,1817444315,2,LC17,1847815147
LC17,1817444315,1,,5812993355
LC17,1817444315,1,AVL19e_pct,1692304756
LC17,1817444315,3,LC17,1817786077
LC17,1817444315,2,LC17,1814060070
LC17,1817444315,1,LC17,5812993994
LC17,1817444315,1,AVL13u_pct,1477148598
LC17,1817444315,5,LC17,1848483949
LC17,1817444315,1,LC17,1313702895
LC17,1817444315,1,LC17,1807572051
LC17,1817444315,1,PDM28n_pct,5813054384
LC17,1817444315,2,PVLP001,1070950293
LC17,1817444315,1,AVL19c_pct,5813068559
LC17,1817444315,1,LT1,1189230639
LC17,1817444315,2,AVL13b_pct,1382308349
LC17,1817444315,2,PVL07m_pct,1475188631
LC17,1817444315,1,LC17,5813039410
LC17,1817444315,1,AVL19g_pct,1574980522
LC17,1817444315,2,LC17,1190250299
LC17,1817444315,1,PVL07r_pct,1601227987
LC17,1817444315,2,LC17,1817448971
LC17,1817444315,2,LC17,1847806275
LC17,1817444315,1,LC17,1848138779
LC17,1817444315,1,LC17,1813028777
LC17,1817444315,3,LC17,1348153557
LC17,1817444315,1,LC17,1563355501
LC17,1817444315,4,AVL13b_pct,1381997776
LC17,1817444315,3,LC17,1880887003
LC17,1817444315,6,PVL03oi_pct,5813017315
LC17,1817444315,2,LC17,5813060163
LC17,1817444315,2,PVL15q_pct,5813057178
LC17,1817444315,1,AVL01j_pct,1346900360
LC17,1817444315,1,LC17,1221285175
LC17,1817444315,2,LC17,1849503142
LC17,1817444315,12,AVL13t_pct,1603645798
LC17,1817444315,7,PVL07s_pct,1449486007
LC17,1817444315,1,LC17,1939904964
LC17,1817444315,1,LC17,1783690466
LC17,1817444315,1,LC17,5812992219
LC17,1817444315,5,AVL03oq_pct,5813080260
LC17,1817444315,2,LC17,1974682390
LC17,1817444315,2,LC17,1467859487
LC17,1817444315,2,AVL13t_pct,1695693354
LC17,1817444315,2,LC17,1565729476
LC17,1817444315,2,LC17,1593012939
LC17,1817444315,1,LC17,1848151877
LC17,1817444315,1,LC17,1473332777
LC17,1817444315,1,LC17,1753670596
LC17,1817444315,2,LC17,1849507321
LC17,1817444315,8,AVL13t_pct,1479492693
LC17,1817444315,1,LC17,1817444555
LC17,1817444315,1,LC17,1817449375
LC17,1817444315,10,PVL07w_pct,1435791739
LC17,1817444315,5,,1663639752
LC17,1817444315,2,LC17,1817457808
LC17,1817444315,1,LC17,1817449229
LC17,1817444315,1,LC17,2245501457
LC17,1817444315,9,AVL13t_pct,1479147574
LC17,1817444315,2,LC17,1817790222
LC17,1817444315,3,LC17,2029624973
LC17,1817444315,3,LC17,1818122205
LC17,1817444315,17,PVL12a_pct,1535082316
LC17,1817444315,3,LC17,1844421716
LC17,1817444315,2,LC17,1752962124
LC17,1817444315,2,LC17,1817457847
LC17,1817444315,11,AVL05t_pct,1690694192
LC17,1817444315,3,LC17,1781333405
LC17,1817444315,5,AVL05t_pct,1630342162
LC17,1817444315,2,PDL09j_b_pct,1344469589
LC17,1817444315,1,LC17,1250277991
LC17,1817444315,4,LC17,1817453065
LC17,1817444315,3,LC17,1751666374
LC17,1817444315,4,LC17,1817448921
LC17,1817444315,1,LC17,1659515529
LC17,1817444315,7,PVL03oi_pct,5813077633
LC17,1817444315,1,LC17,1817448659
LC17,1817444315,1,LC17,5812992468
LC17,1817444315,16,PVL07oi_pct,5813057579
LC17,1817444315,16,PVL05om_pct,1354394414
LC17,1817444315,2,LC17,1689915765
LC17,1817444315,8,PVL07w_pct,1374063129
LC17,1817444315,47,AVL01lo_pct,5813039148
LC17,1817444315,2,,1720105182
LC17,1817444315,2,LC17,1848143184
LC17,1817444315,45,PDL11oa_pct,447228814
LC17,1817444315,1,LC17,1849520324
LC17,1817444315,7,PVLP001,1068885266
LC17,1817444315,2,LC17,1748187330
LC17,1817444315,85,AVL10ola_pct,1321305370
LC17,1817444315,1,LC17,1747181914
LC17,1817444315,15,PVL12a_pct,1535086505
LC17,1817444315,4,LC17,1437165487
LC17,1817444315,2,LC17,1689200671
LC17,1849178917,1,LC17,1844421716
LC17,1849178917,1,LC17,1812696567
LC17,1849178917,1,LC17,1753670596
LC17,1849178917,1,LC17,1849503142
LC17,1849178917,1,LC17,1689239035
LC17,1849178917,1,LC17,1817457987
LC17,1849178917,1,LC17,1817794820
LC17,1849178917,1,LC17,1817113079
LC17,1849178917,1,,1848151618
LC17,1849178917,1,LC17,1783690466
LC17,1849178917,2,LC17,1814729223
LC17,1849178917,2,LC17,1621008677
LC17,1849178917,1,LC17,1817449375
LC17,1849178917,1,AVL13u_pct,1504428248
LC17,1849178917,1,LC17,1849161220
LC17,1849178917,1,LC17,1848496662
LC17,1849178917,1,LC17,1722307233
LC17,1849178917,1,LC17,1847815147
LC17,1849178917,1,LC17,1912600163
LC17,1849178917,3,LC17,1848492258
LC17,1849178917,1,LC17,1776865370
LC17,1849178917,1,LC17,1748187330
LC17,1849178917,2,LC17,1849179266
LC17,1849178917,1,LC17,1876820783
LC17,1849178917,1,LC17,1684443103
LC17,1849178917,1,,1539508448
LC17,1849178917,1,LC17,1221285175
LC17,1849178917,1,LC17,1848483949
LC17,1849178917,1,LC17,1817790281
LC17,1849178917,1,LT1,1188889654
LC17,1849178917,2,LC17,1817449229
LC17,1849178917,1,AVL19g_pct,1603957106
LC17,1849178917,2,LC17,1656834653
LC17,1849178917,2,AVL13t_pct,1695693354
LC17,1849178917,1,LC17,1848820426
LC17,1849178917,1,LC17,1622360309
LC17,1849178917,1,LC17,1878845226
LC17,1849178917,3,LC17,1750251452
LC17,1849178917,1,LC17,1534694621
LC17,1849178917,2,AVL05t_pct,1690698128
LC17,1849178917,2,LC17,1814410124
LC17,1849178917,1,LC17,1250277991
LC17,1849178917,1,LC17,1817444670
LC17,1849178917,1,LC17,5812992468
LC17,1849178917,2,LC17,1848837843
LC17,1849178917,1,LC17,1747181914
LC17,1849178917,2,LC17,1848824817
LC17,1849178917,2,LC17,1879877415
LC17,1849178917,1,LC17,1471607030
LC17,1849178917,3,LC17,1848492714
LC17,1849178917,1,LC17,1817458052
LC17,1849178917,3,LC17,1817112807
LC17,1849178917,2,LC17,1814031575
LC17,1849178917,2,LC17,1158877783
LC17,1849178917,1,LC17,1817790409
LC17,1849178917,1,LC17,1814060070
LC17,1849178917,1,LC17,1879519066
LC17,1849178917,2,LC17,1817463007
LC17,1849178917,3,LC17,1689200671
LC17,1849178917,1,LC17,1817449236
LC17,1849178917,1,LC17,5813038679
LC17,1849178917,5,AVL03oq_pct,5813080260
LC17,1849178917,2,LC17,1817799390
LC17,1849178917,1,LC17,1221280490
LC17,1849178917,5,,1720105182
LC17,1849178917,3,LC17,1655474822
LC17,1849178917,2,LC17,1659515529
LC17,1849178917,3,LC17,1158877703
LC17,1849178917,1,LC17,1628528573
LC17,1849178917,2,LC17,5812993994
LC17,1849178917,2,LC17,1817108009
LC17,1849178917,1,LC17,5813038918
LC17,1849178917,1,LC17,1589972966
LC17,1849178917,1,LC17,1817452948
LC17,1849178917,2,LC17,1817449059
LC17,1849178917,2,LC17,1654413566
LC17,1849178917,1,LC17,1347126097
LC17,1849178917,2,LC17,1658881325
LC17,1849178917,2,LC17,1345079276
LC17,1849178917,1,AVL19g_pct,5812989875
LC17,1849178917,1,LC17,1849174879
LC17,1849178917,2,LC17,1875460978
LC17,1849178917,1,,1753410659
LC17,1849178917,1,LC17,1348153557
LC17,1849178917,3,LC17,1817457847
LC17,1849178917,3,LC17,1817786077
LC17,1849178917,3,LC17,1719928105
LC17,1849178917,4,AVL13b_pct,1382308349
LC17,1849178917,1,LC17,1782318275
LC17,1849178917,3,LC17,1812363713
LC17,1849178917,2,LC17,1817457808
LC17,1849178917,1,LC17,1813382259
LC17,1849178917,13,PVL07oi_pct,5813057579
LC17,1849178917,1,LC17,1848143184
LC17,1849178917,2,LC17,1817790222
LC17,1849178917,1,LC17,1848151236
LC17,1849178917,3,LC17,1466844031
LC17,1849178917,4,LC17,1818122205
LC17,1849178917,4,LC17,1817785682
LC17,1849178917,1,,912601209
LC17,1849178917,1,LC17,1847810811
LC17,1849178917,3,LC17,1847806203
LC17,1849178917,1,LC17,1880887003
LC17,1849178917,5,LC17,1849183960
LC17,1849178917,5,PVLP001,1068885266
LC17,1849178917,4,LC17,1781333405
LC17,1849178917,1,LC17,1528577476
LC17,1849178917,2,,1879226079
LC17,1849178917,3,LC17,1848151571
LC17,1849178917,2,LC17,1629163100
LC17,1849178917,1,LC17,1817448971
LC17,1849178917,1,PDM28n_pct,5813054384
LC17,1849178917,10,PVL07s_pct,1449486007
LC17,1849178917,2,LC17,1808241116
LC17,1849178917,4,AVL05t_pct,1630342162
LC17,1849178917,19,PVL12a_pct,1535086505
LC17,1849178917,3,AVL13u_pct,1477148598
LC17,1849178917,68,AVL10ola_pct,1321305370
LC17,1849178917,6,AVL13t_pct,1603645798
LC17,1849178917,2,LC17,1848156241
LC17,1849178917,2,LC17,1817457984
LC17,1849178917,1,LC17,1817453065
LC17,1849178917,3,,1848506334
LC17,1849178917,5,PVL15q_pct,5813057178
LC17,1849178917,2,LC17,1219592090
LC17,1849178917,1,LC17,2029624973
LC17,1849178917,11,PVL03oi_pct,5813017315
LC17,1849178917,2,LC17,1849166071
LC17,1849178917,13,PVL07w_pct,1374063129
LC17,1849178917,14,AVL05t_pct,1690694192
LC17,1849178917,6,AVL05oh_pct,1508123633
LC17,1849178917,1,PVL05om_pct,1354394414
LC17,1849178917,2,,1420172582
LC17,1849178917,33,PDL11oa_pct,447228814
LC17,1849178917,4,LC17,5812988086
LC17,1849178917,2,LC17,1849520324
LC17,1849178917,7,PVL07w_pct,1435791739
LC17,1849178917,1,LC17,1471610338
LC17,1849178917,8,PVL03oi_pct,5813077633
LC17,1849178917,14,PVL12a_pct,1535082316
LC17,1849178917,7,AVL13b_pct,1381997776
LC17,1849178917,15,AVL13t_pct,1479147574
LC17,1849178917,1,AVL19c_pct,5813068559
LC17,1849178917,3,LC17,1848138779
LC17,1849178917,48,AVL01lo_pct,5813039148
LC17,1817452948,1,LC17,1747181914
LC17,1817452948,1,LC17,1817453557
LC17,1817452948,1,PVL07m_pct,1475188631
LC17,1817452948,1,LC17,1783690466
LC17,1817452948,1,LC17,1530606252
LC17,1817452948,1,LC17,1817785682
LC17,1817452948,1,LC17,1875124235
LC17,1817452948,1,LC17,1876820783
LC17,1817452948,1,LC17,1817448921
LC17,1817452948,1,LC17,1659515529
LC17,1817452948,2,LC17,1622360309
LC17,1817452948,3,LC17,1654413566
LC17,1817452948,3,PVL03oi_pct,5813077633
LC17,1817452948,1,LC17,1849507321
LC17,1817452948,1,LC17,1528577476
LC17,1817452948,2,LC17,1848151571
LC17,1817452948,1,LC17,1684443103
LC17,1817452948,1,LC17,2029624973
LC17,1817452948,2,LC17,1974682390
LC17,1817452948,1,LC17,1814031575
LC17,1817452948,3,PVL07r_pct,1601227987
LC17,1817452948,1,LC17,1818136404
LC17,1817452948,1,AVL19g_pct,1603957106
LC17,1817452948,2,LC17,1781324410
LC17,1817452948,1,LC17,1748187330
LC17,1817452948,2,,1848506334
LC17,1817452948,1,LC17,1817463007
LC17,1817452948,1,LC17,5812993994
LC17,1817452948,1,LC17,1817785661
LC17,1817452948,1,LC17,1875460978
LC17,1817452948,1,LC17,1817453065
LC17,1817452948,1,AVL13t_pct,1603645798
LC17,1817452948,1,LC17,1818473569
LC17,1817452948,2,LC17,1689200671
LC17,1817452948,3,LC17,1658881325
LC17,1817452948,1,LC17,1817108009
LC17,1817452948,3,PVL15q_pct,5813057178
LC17,1817452948,1,LC17,1656834653
LC17,1817452948,3,LC17,1817457987
LC17,1817452948,1,LC17,1158877783
LC17,1817452948,1,LC17,1473332777
LC17,1817452948,1,LC17,1814729788
LC17,1817452948,2,AVL02oa_pct,1512232956
LC17,1817452948,1,LC17,1848483949
